@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4177:11:4177:23|Tristate driver two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z6_layer0(verilog)) on net two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z6_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4176:11:4176:23|Tristate driver one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z6_layer0(verilog)) on net one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z6_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4177:11:4177:23|Tristate driver two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z5_layer0(verilog)) on net two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z5_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4176:11:4176:23|Tristate driver one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z5_layer0(verilog)) on net one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z5_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4177:11:4177:23|Tristate driver two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z4_layer0(verilog)) on net two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z4_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4176:11:4176:23|Tristate driver one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z4_layer0(verilog)) on net one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z4_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4177:11:4177:23|Tristate driver two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z3_layer0(verilog)) on net two_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z3_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"f:\mytemporary\github\glpp2024\irstore\ipcores\zram_dp\rtl\zram_dp.v":4176:11:4176:23|Tristate driver one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z3_layer0(verilog)) on net one_err_det_o (in view: work.ZRAM_DP_ipgen_lscc_ram_dp_core_Z3_layer0(verilog)) has its enable tied to GND.
@N: BZ173 :"f:\mytemporary\github\glpp2024\irstore\source\impl_1\zoctalramcfg.v":11:4:11:7|ROM oRegData_1[7:3] (in view: work.ZOctalRAMCfg(verilog)) mapped in logic.
